id_kabkota,status,tgl_input,jumlah
436,4,2020-04-03,74
436,7,2020-04-03,10
436,4,2020-04-04,3
436,7,2020-04-05,1
436,4,2020-04-06,7
436,7,2020-04-06,2
436,4,2020-04-07,4
436,7,2020-04-07,2
436,4,2020-04-08,6
436,7,2020-04-08,2
436,7,2020-04-09,2
436,7,2020-04-10,11
436,7,2020-04-11,14
436,7,2020-04-12,23
436,7,2020-04-13,11
436,4,2020-04-15,19
436,4,2020-04-17,5
436,7,2020-04-17,1
436,6,2020-04-17,6
436,4,2020-04-18,2
436,7,2020-04-18,6
436,4,2020-04-19,8
436,7,2020-04-19,1
436,7,2020-04-20,2
436,7,2020-04-21,10
436,4,2020-04-23,10
436,7,2020-04-23,0
436,4,2020-04-24,78
436,7,2020-04-24,2
436,7,2020-04-25,2
436,7,2020-04-28,4
436,7,2020-04-29,18
436,7,2020-04-30,2
436,11,2020-04-30,6
437,4,2020-04-03,11
437,4,2020-04-05,1
437,7,2020-04-05,4
437,7,2020-04-07,2
437,5,2020-04-07,1
437,4,2020-04-10,1
437,7,2020-04-10,3
437,6,2020-04-10,4
437,4,2020-04-11,1
437,7,2020-04-14,1
437,7,2020-04-15,-1
437,7,2020-04-16,3
437,4,2020-04-18,4
437,7,2020-04-18,2
437,4,2020-04-19,-4
437,7,2020-04-19,-2
437,4,2020-04-27,1
437,7,2020-04-27,2
437,8,2020-04-27,1
437,6,2020-04-27,6
437,11,2020-04-27,4
437,4,2020-04-29,3
437,7,2020-04-29,4
437,6,2020-04-30,4
437,7,2020-04-30,-3
437,4,2020-04-30,-2
438,4,2020-04-03,86
438,7,2020-04-03,36
438,2,2020-04-03,1
438,3,2020-04-03,1
438,4,2020-04-04,49
438,4,2020-04-05,5
438,7,2020-04-05,5
438,5,2020-04-05,1
438,8,2020-04-05,1
438,5,2020-04-06,1
438,7,2020-04-07,4
438,5,2020-04-07,4
438,8,2020-04-07,4
438,4,2020-04-08,5
438,7,2020-04-08,2
438,4,2020-04-09,6
438,7,2020-04-09,4
438,4,2020-04-10,2
438,7,2020-04-10,18
438,5,2020-04-10,1
438,3,2020-04-10,-1
438,2,2020-04-10,-1
438,4,2020-04-11,2
438,7,2020-04-11,20
438,7,2020-04-12,-20
438,4,2020-04-13,1
438,7,2020-04-13,40
438,2,2020-04-13,1
438,3,2020-04-13,1
438,4,2020-04-15,2
438,7,2020-04-15,20
438,2,2020-04-16,2
438,4,2020-04-17,3
438,4,2020-04-18,3
438,7,2020-04-18,10
438,6,2020-04-18,60
438,4,2020-04-19,2
438,5,2020-04-19,1
438,4,2020-04-21,5
438,7,2020-04-21,4
438,8,2020-04-21,1
438,6,2020-04-21,1
438,4,2020-04-23,21
438,7,2020-04-23,8
438,5,2020-04-23,1
438,6,2020-04-23,28
438,2,2020-04-23,1
438,4,2020-04-24,2
438,2,2020-04-24,2
438,7,2020-04-26,4
438,6,2020-04-29,4
438,4,2020-04-29,2
438,7,2020-04-29,5
438,11,2020-04-30,58
438,6,2020-04-30,10
439,4,2020-04-03,3
439,5,2020-04-06,1
439,4,2020-04-18,1
439,7,2020-04-18,3
439,2,2020-04-28,1
439,6,2020-04-30,26
439,11,2020-04-30,21
439,4,2020-04-30,5
439,7,2020-04-30,6
441,4,2020-04-19,3
441,7,2020-04-29,1
442,4,2020-04-03,19
442,7,2020-04-03,1
442,4,2020-04-04,7
442,7,2020-04-06,1
442,4,2020-04-07,1
442,7,2020-04-08,6
442,7,2020-04-09,2
442,7,2020-04-10,1
442,7,2020-04-12,3
442,7,2020-04-13,1
442,4,2020-04-14,1
442,4,2020-04-15,0
442,7,2020-04-15,5
442,7,2020-04-17,3
442,4,2020-04-18,1
442,4,2020-04-20,4
442,5,2020-04-20,1
442,4,2020-04-23,7
442,7,2020-04-23,1
442,4,2020-04-24,10
442,5,2020-04-24,1
442,8,2020-04-24,1
442,4,2020-04-25,6
442,8,2020-04-25,-1
442,4,2020-04-26,1
442,5,2020-04-26,1
442,4,2020-04-27,3
442,2,2020-04-28,4
442,4,2020-04-29,7
442,6,2020-04-30,33
442,4,2020-04-30,2
442,7,2020-04-30,1
443,4,2020-04-03,49
443,7,2020-04-03,10
443,4,2020-04-04,2
443,4,2020-04-06,1
443,7,2020-04-07,4
443,7,2020-04-09,10
443,6,2020-04-09,5
443,7,2020-04-10,2
443,7,2020-04-11,1
443,7,2020-04-12,3
443,7,2020-04-13,1
443,7,2020-04-15,4
443,11,2020-04-15,3
443,7,2020-04-16,6
443,5,2020-04-16,1
443,11,2020-04-16,1
443,6,2020-04-17,3
443,4,2020-04-21,1
443,6,2020-04-21,16
443,11,2020-04-21,1
443,4,2020-04-23,2
443,7,2020-04-23,5
443,7,2020-04-24,4
443,11,2020-04-24,3
443,4,2020-04-26,1
443,2,2020-04-28,13
443,7,2020-04-28,2
443,6,2020-04-30,74
443,2,2020-04-30,-1
443,4,2020-04-30,1
444,4,2020-04-03,66
444,4,2020-04-04,7
444,5,2020-04-04,1
444,8,2020-04-05,1
444,7,2020-04-06,3
444,5,2020-04-06,2
444,8,2020-04-06,-1
444,4,2020-04-07,13
444,4,2020-04-08,3
444,4,2020-04-09,1
444,7,2020-04-09,28
444,4,2020-04-12,5
444,4,2020-04-14,10
444,7,2020-04-15,40
444,8,2020-04-16,1
444,7,2020-04-17,17
444,7,2020-04-18,1
444,8,2020-04-18,2
444,7,2020-04-20,8
444,7,2020-04-23,4
444,7,2020-04-25,4
444,4,2020-04-28,4
445,8,2020-04-27,1
445,5,2020-04-27,1
446,4,2020-04-03,3
446,7,2020-04-04,1
446,6,2020-04-09,18
446,7,2020-04-13,1
446,2,2020-04-16,1
446,6,2020-04-18,12
446,5,2020-04-23,1
446,8,2020-04-23,1
446,6,2020-04-23,16
446,2,2020-04-23,4
446,3,2020-04-24,1
446,2,2020-04-24,1
446,7,2020-04-25,1
446,11,2020-04-25,18
446,2,2020-04-25,1
446,5,2020-04-26,1
446,6,2020-04-26,24
446,11,2020-04-26,1
446,6,2020-04-28,4
447,4,2020-04-03,10
447,7,2020-04-03,5
447,4,2020-04-06,3
447,7,2020-04-06,3
447,4,2020-04-07,1
447,7,2020-04-08,2
447,4,2020-04-09,1
447,6,2020-04-09,12
447,11,2020-04-09,9
447,7,2020-04-10,1
447,11,2020-04-10,3
447,7,2020-04-13,2
447,4,2020-04-14,3
447,7,2020-04-14,1
447,7,2020-04-20,1
447,7,2020-04-25,3
447,6,2020-04-29,2
447,11,2020-04-29,2
476,4,2020-04-03,105
476,7,2020-04-03,19
476,5,2020-04-03,10
476,8,2020-04-03,6
476,2,2020-04-03,4
476,3,2020-04-03,2
476,4,2020-04-05,5
476,7,2020-04-05,1
476,5,2020-04-05,-1
476,8,2020-04-05,-1
476,4,2020-04-07,1
476,7,2020-04-07,26
476,5,2020-04-07,1
476,6,2020-04-09,50
476,11,2020-04-09,23
476,4,2020-04-10,7
476,7,2020-04-10,5
476,5,2020-04-10,3
476,6,2020-04-10,6
476,3,2020-04-10,-1
476,2,2020-04-10,-1
476,2,2020-04-13,1
476,3,2020-04-13,1
476,4,2020-04-14,1
476,7,2020-04-14,6
476,7,2020-04-15,1
476,5,2020-04-15,2
476,8,2020-04-15,5
476,6,2020-04-15,6
476,11,2020-04-15,32
476,4,2020-04-17,2
476,7,2020-04-17,7
476,5,2020-04-17,2
476,11,2020-04-17,1
476,4,2020-04-18,11
476,7,2020-04-18,17
476,8,2020-04-18,1
476,2,2020-04-18,2
476,4,2020-04-21,2
476,6,2020-04-21,23
476,2,2020-04-21,1
476,4,2020-04-23,7
476,7,2020-04-23,14
476,5,2020-04-23,9
476,8,2020-04-23,3
476,6,2020-04-23,25
476,11,2020-04-23,8
476,2,2020-04-23,0
476,5,2020-04-24,2
476,8,2020-04-24,5
476,6,2020-04-24,2
476,3,2020-04-24,1
476,2,2020-04-24,1
476,4,2020-04-27,1
476,7,2020-04-27,1
476,8,2020-04-27,1
476,6,2020-04-27,4
476,11,2020-04-28,3
476,4,2020-04-28,4
476,5,2020-04-28,2
476,8,2020-04-28,2
476,2,2020-04-28,6
476,3,2020-04-28,3
476,6,2020-04-29,3
476,11,2020-04-29,2
476,4,2020-04-29,1
476,7,2020-04-29,18
476,5,2020-04-29,1
476,2,2020-04-30,1
